name,베타카로틴,비타민D,비타민E,비타민K,비타민B1,비타민B2,나이아신,비타민B6,엽산,비타민B12,비오틴,비타민C,칼슘,마그네슘,철,아연,구리,셀레늄(셀렌),요오드,망간,몰리브덴,칼륨,식이섬유,단백질,프로바이오틱스,진세노사이드,루테인,EPA와 DHA의 합,비타민A
100억 프로바이오틱스,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,16.5,0,0.0,0.0,0,0.0,0,10000000000,0.0,0.0,0.0,0.0
3초습관 플러스타민 종합영양제,0,40.0,11.0,70.0,3.6,4.2,30.0,4.5,1000.0,7.2,90.0,150.0,210.0,100.0,12.0,12.75,0.8,110.0,0,3.0,25.0,0,0.0,0,0,0.0,0.0,0.0,700.0
6년근 고려 홍삼정 진액스틱,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,12.0,0.0,0.0,0.0
6년근 고려100년 홍삼정,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,3.6,0.0,0.0,0.0
6년근 고려홍삼정 골드 진,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,4.7,0.0,0.0,0.0
6년근 고려홍삼정 데일리 골드 스틱,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,6.0,0.0,0.0,0.0
6년근 고려홍삼정 스틱,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,5.5,0.0,0.0,0.0
6년근 발효홍삼정365,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,9.6,0.0,0.0,0.0
6년근 홍삼정 에브리데이,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,7.0,0.0,0.0,0.0
6년근 활력 홍삼정 스틱 100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,4.0,0.0,0.0,0.0
BIO ROSETTE C 500 Chewable Vitamin C(전량수출용),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
B플러스비타민,0,0.0,0.0,0.0,45.0,28.0,100.0,30.0,400.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,20.0,0.0,0.0,0.0
EPA DHA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,600.0,0.0
JW중외리버케어,0,0.0,0.0,0.0,1.2,1.4,15.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,55.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
JW중외메타볼리즘,0,0.0,12.5,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
KIDOKKIO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100000000,0.0,0.0,0.0,0.0
MSM 관절생생 N-아세틸글루코사민,0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
rTG 알티지 오메가3 골드,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,600.0,0.0
rTG 알티지 오메가3,0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,500.0,0.0
가르시니아 칼로컷,0,0.0,0.0,0.0,1.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간 건강,0,0.0,5.5,0.0,3.5,4.3,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간건강 밀크씨슬 10 플러스,0,0.0,0.0,0.0,1.2,1.4,15.0,1.5,400.0,2.4,30.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간건강세븐밀크씨슬,0,0.0,0.0,0.0,1.2,1.4,15.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간건강엔 밀크씨슬,0,0.0,0.0,0.0,1.2,1.4,15.0,1.5,400.0,2.4,30.0,0.0,0.0,0.0,0.0,8.5,0.8,55.0,0,3.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간건강엔곰피로,0,0.0,0.0,0.0,50.0,40.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간건강프리미엄밀크씨슬,0,0.0,0.0,0.0,1.2,1.4,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간에 좋은 프리미엄 밀크씨슬,0,5.0,3.3,0.0,1.2,1.4,4.5,1.5,400.0,2.4,0.0,30.0,0.0,0.0,0.0,2.55,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간에는 역시 밀크시슬파워,0,0.0,0.0,0.0,1.2,1.4,15.0,1.5,400.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,55.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간에좋은 밀크씨슬,0,0.0,0.0,0.0,1.1,1.2,13.5,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간에좋은밀크씨슬,0,0.0,0.0,0.0,1.2,1.4,15.0,1.5,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간에좋은밀크씨슬골드,0,0.0,3.85,0.0,1.8,1.4,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간에좋은밀크씨슬플러스,0,0.0,0.0,0.0,1.2,1.4,7.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
간편안 밀크씨슬,0,0.0,0.0,0.0,1.2,1.4,0.0,1.5,400.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
감비책 다이어트,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,5.0,0,0,0.0,0.0,0.0,0.0
강화한키즈종합비타민,0,3.0,3.3,0.0,0.66,0.86,0.0,0.75,0.0,0.85,0.0,32.3,0.0,0.0,0.0,3.1,0.0,0.0,0,1.5,0.0,0,0.0,0,0,0.0,0.0,0.0,260.0
갱년케어1000,0,10.0,11.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,700.0
건강더함 오메가3,0,12.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,600.0,840.0
건강백세효모,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,4.0,0.0,55.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
건강한 간 밀크씨슬,0,0.0,0.0,0.0,0.36,0.42,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
건강한 멀티비타민 미네랄,0,5.0,0.0,0.0,0.36,0.42,4.5,0.45,132.0,0.72,0.0,30.0,0.0,0.0,0.0,2.55,0.32,18.0,0,1.0,7.5,0,0.0,0,0,0.0,0.0,0.0,210.0
건강한 멀티비타민&미네랄,0,0.0,0.0,0.0,1.15,1.56,15.26,1.92,460.0,0.0,135.0,40.0,310.0,0.0,0.0,10.2,0.0,98.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
건강한 프로폴리스,0,10.0,11.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,700.0
건조한 눈엔 루테인오메가3,0,0.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,20.0,600.0,840.0
겟잇뉴트리 올인원 마그네슘 비타민D,0,10.0,0.0,0.0,1.2,1.4,0.0,1.5,0.0,2.4,0.0,0.0,0.0,315.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
경남비타민씨플러스,0,0.0,0.0,0.0,0.0,0.0,3.93,0.46,0.0,0.0,20.52,1000.0,0.0,0.0,0.0,3.65,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
고려인삼농축액,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,25.0,0.0,0.0,0.0
고려인삼농축액골드,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,15.0,0.0,0.0,0.0
고려인삼분말,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,24.0,0.0,0.0,0.0
고려인삼분말캡슐,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,6.0,0.0,0.0,0.0
고려인삼차,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,7.2,0.0,0.0,0.0
고려인삼차골드,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,7.2,0.0,0.0,0.0
고려태극홍삼농축액,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,12.0,0.0,0.0,0.0
고려홍삼농축액,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,27.0,0.0,0.0,0.0
고려홍삼농축액골드,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,30.0,0.0,0.0,0.0
고려홍삼정(錠),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,3.24,0.0,0.0,0.0
고려홍삼정,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,15.0,0.0,0.0,0.0
고려홍삼정골드,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,24.0,0.0,0.0,0.0
고려홍삼정골드캡슐,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,3.17,0.0,0.0,0.0
고려홍삼정데일리파워스틱,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,4.0,0.0,0.0,0.0
고려홍삼정시그니처,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,17.0,0.0,0.0,0.0
고려홍삼정파워,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,15.0,0.0,0.0,0.0
고려홍삼정프리미엄,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,30.0,0.0,0.0,0.0
고려홍삼정프리미엄스틱,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,15.0,0.0,0.0,0.0
고려홍삼차(Korea Redginseng Tea),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,8.0,0.0,0.0,0.0
고려홍삼차,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,4.5,0.0,0.0,0.0
고려흑삼농축액,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,15.0,0.0,0.0,0.0
고려흑삼정캡슐,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,3.2,0.0,0.0,0.0
고려흑삼차,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,7.5,0.0,0.0,0.0
곡물보감S,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,3000.0,0,0,0.0,0.0,0.0,0.0
관절·연골 건강 엠에스엠 비타민D,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
관절짱,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
관절팔팔 플러스,0,10.0,13.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,50.0,0.0
광동 눈 건강엔 루테인,0,10.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,0.0,0.0,0.0,7.2,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,20.0,0.0,700.0
광동 마그네슘,0,0.0,0.0,0.0,1.2,1.4,0.0,1.5,0.0,0.0,0.0,0.0,0.0,315.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
광동 맛있는 활성비타민D3 2000IU,0,50.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
광동 쏘팔메토쎈 115,0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0,3.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
궁내삼 흑삼블랙,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,25.0,0.0,0.0,0.0
궁내삼홍삼진액,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,8.0,0.0,0.0,0.0
귀리식이섬유,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,3.0,0,0,0.0,0.0,0.0,0.0
그린컷 카테킨 애프터,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,100.0,0.0,0.0,0.0,8.5,0.0,55.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
그린픽 뼈건강,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,150.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
기분좋은 그날 감마리놀렌산,0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
기억력개선 청명삼,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,3.0,0.0,0.0,0.0
나온데이,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,7.0,0,0,0.0,0.0,0.0,0.0
내일의 장 포스트바이오틱스,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0,0.0,0.0,0,0.0,0,1000000000,0.0,0.0,0.0,0.0
내일의 힘 멀티비타민미네랄,0,5.0,5.5,35.0,0.6,0.7,7.5,0.75,200.0,1.2,45.0,50.0,0.0,0.0,6.0,4.25,0.0,27.5,75,1.5,12.5,0,0.0,0,0,0.0,0.0,0.0,350.0
내일이다른 간건강엔 밀크씨슬,0,0.0,0.0,0.0,1.2,1.4,15.0,1.5,400.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,55.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
네이처드림 간에 좋은 밀크씨슬,0,0.0,0.0,0.0,1.05,1.22,4.5,1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,0.0,20.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
네이처드림 남성건강엔 쏘팔메토 옥타코사놀,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
네이처드림 눈에좋은 루테인11,0,0.0,11.1,0.0,0.0,0.0,13.52,1.58,400.0,2.93,0.0,0.0,0.0,0.0,0.0,8.5,0.8,18.0,0,2.21,0.0,0,0.0,0,0,0.0,0.0,0.0,750.0
네이처드림 몸에 좋은 멀티비타민17,0,10.0,11.0,70.0,1.2,1.4,15.0,1.5,400.0,2.4,0.0,0.0,0.0,0.0,12.0,8.5,0.0,55.0,150,3.0,25.0,0,0.0,0,0,0.0,0.0,0.0,700.0
네이처드림 몸에 좋은 비오틴,0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,50.0,0.0,0.0,0.0,4.25,0.0,27.5,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,350.0
네이처드림 뼈에좋은 비타민D,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0
네이처드림 알티지오메가3 루테인 플러스,0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,20.0,600.0,700.0
네이처드림 알티지오메가3 징코빌로바,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,600.0,0.0
네이처드림 장에 좋은 생유산균19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100000000,0.0,0.0,0.0,0.0
네이처드림 혈행에 좋은 알티지 오메가3,0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,600.0,0.0
